Bed_number,Bath_number,Square_foot,Price,Expected Price,Price Difference,Address
2.0,1.0,900.0,2600.0,2120.001359821227,479.9986401787728,"53 Main St Unit 2, Somerville, MA 02145"
3.0,1.5,1587.0,3700.0,3312.332987601616,387.66701239838403,"26 Quincy St, Malden, MA 02148"
2.0,2.5,1389.0,3995.0,2825.934008771811,1169.065991228189,"12 Princeton St Unit 12, Medford, MA 02155"
2.0,1.0,1200.0,2600.0,2287.5088887703096,312.49111122969043,"724 Broadway Unit 2, Somerville, MA 02144"
4.0,1.0,1300.0,3600.0,3672.226586884931,-72.22658688493084,"50 Lambert St Unit 2, Medford, MA 02155"
2.0,1.0,1200.0,2900.0,2287.5088887703096,612.4911112296904,"669 Fellsway Unit 1, Medford, MA 02155"
2.0,1.0,1200.0,4000.0,2287.5088887703096,1712.4911112296904,"85 Medford St Unit PH5, Medford, MA 02155"
3.0,2.0,1300.0,3750.0,3296.38257716152,453.6174228384798,"417 Salem St Unit 3, Medford, MA 02155"
3.0,1.5,1676.0,4000.0,3362.0268878565103,637.9731121434897,"188 Gaston St Unit F, Medford, MA 02155"
1.0,1.0,600.0,1900.0,1288.052903306348,611.9470966936519,"324 Boston Ave Unit 3, Medford, MA 02155"
6.0,2.0,2200.0,4225.0,5792.227946706158,-1567.227946706158,"227 Boston Ave Unit 2, Medford, MA 02155"
3.0,1.0,2300.0,3400.0,3566.144089149408,-166.14408914940805,"42 Chipman St Unit 2, Medford, MA 02155"
2.0,2.0,1229.0,3500.0,2592.298201077774,907.7017989222259,"3920 Mystic Valley Pkwy Unit 1124, Medford, MA 02155"
3.0,1.0,1200.0,2850.0,2951.9498163361063,-101.94981633610632,"7 North St Unit 2, Medford, MA 02155"
5.0,2.0,1500.0,4500.0,4736.936118259169,-236.93611825916923,"349 Salem St Unit 349, Medford, MA 02155"
3.0,1.0,1200.0,3800.0,2951.9498163361063,848.0501836638937,"49 Fellsview Ave, Medford, MA 02155"
4.0,2.0,1600.0,4600.0,4128.331033676399,471.6689663236011,"45 Pearl St Unit 2, Medford, MA 02155"
3.0,1.0,1133.0,3450.0,2914.539801537478,535.4601984625219,"7 Greenleaf Ave, Medford, MA 02155"
1.0,1.0,800.0,2000.0,1399.7245892724027,600.2754107275973,"18 Ship Ave Unit 1, Medford, MA 02155"
5.0,5.5,2103.0,7995.0,6083.715463895177,1911.284536104823,"70-72 Stanley Ave Unit 1, Medford, MA 02155"
4.0,1.5,2235.0,3900.0,4338.59017769743,-438.5901776974297,"338 Riverside Ave Unit 2, Medford, MA 02155"
5.0,2.0,1895.0,5500.0,4957.487698042127,542.5123019578732,"22 Harris Rd, Medford, MA 02155"
2.0,1.0,900.0,2600.0,2120.001359821227,479.9986401787728,"77 Billings Ave Unit 77, Medford, MA 02155"
4.0,1.0,1494.0,4800.0,3780.5481222720036,1019.4518777279964,"10 Greenleaf Ave, Medford, MA 02155"
3.0,1.0,1134.0,3875.0,2915.098159967308,959.9018400326918,"70 Billings Ave Unit 2, Medford, MA 02155"
6.0,5.5,2215.0,6975.0,6810.692535601965,164.30746439803534,"5 Malvern Terrace Unit 5, Medford, MA 02155"
2.0,1.0,1100.0,2800.0,2231.673045787282,568.3269542127182,"9 Brookings St Unit 1, Medford, MA 02155"
2.0,2.0,1016.0,2700.0,2473.3678555239253,226.6321444760747,"65 Valley St Unit 4F, Medford, MA 02155"
3.0,1.0,1150.0,3300.0,2924.031894844593,375.9681051554071,"63 Burnside St Unit 63, Medford, MA 02155"
2.0,1.0,868.0,2400.0,2102.1338900666583,297.8661099333417,"51 Albion St Unit B, Medford, MA 02155"
5.0,2.0,2300.0,5500.0,5183.622862123388,316.3771378766123,"132 George St Unit 2, Medford, MA 02155"
3.0,1.0,1200.0,3500.0,2951.9498163361063,548.0501836638937,"565 Riverside Ave Unit 567, Medford, MA 02155"
3.0,2.5,1920.0,3800.0,3786.8632625774835,13.13673742251649,"12 Ship Ave Unit 5, Medford, MA 02155"
6.0,5.5,2215.0,6975.0,6810.692535601965,164.30746439803534,"5 Malvern Terrace, Medford, MA 02155"
2.0,2.0,1154.0,2600.0,2550.421318840503,49.57868115949714,"56 Bower St Unit 1, Medford, MA 02155"
4.0,4.5,2100.0,5300.0,5129.002543197503,170.99745680249725,"478 Fulton St Unit 478, Medford, MA 02155"
6.0,5.0,2441.0,8975.0,6792.583081822413,2182.416918177587,"10 Marion St Unit 1, Medford, MA 02155"
3.0,1.0,1200.0,3700.0,2951.9498163361063,748.0501836638937,"14 Everett St Unit 2, Medford, MA 02155"
3.0,1.0,1277.0,3300.0,2994.9434154330374,305.05658456696256,"254 Harvard St, Medford, MA 02155"
4.0,2.0,2000.0,4000.0,4351.674405608509,-351.674405608509,"74 Windsor Rd Unit 2, Medford, MA 02155"
6.0,1.5,2216.0,6600.0,5656.8632226622485,943.1367773377515,"252 Harvard St, Medford, MA 02155"
2.0,1.0,1000.0,2500.0,2175.8372028042545,324.1627971957455,"10 Wareham St Unit 2, Medford, MA 02155"
3.0,1.5,1200.0,3400.0,3096.2482752572996,303.7517247427004,"34 Metcalf St Unit 2, Medford, MA 02155"
3.0,1.0,1000.0,2800.0,2840.2781303700517,-40.27813037005171,"71 Adams St Unit 1, Medford, MA 02155"
4.0,2.0,1700.0,4900.0,4184.166876659427,715.8331233405734,"23 Bradford Ave, Medford, MA 02155"
4.0,2.0,1400.0,4000.0,4016.6593477103443,-16.659347710344264,"222 Fellsway W Unit 2, Medford, MA 02155"
4.0,2.0,1400.0,4000.0,4016.6593477103443,-16.659347710344264,"222 Fellsway W Unit 3, Medford, MA 02155"
4.0,2.0,1400.0,4000.0,4016.6593477103443,-16.659347710344264,"222 Fellsway W Unit 1, Medford, MA 02155"
4.0,1.0,1460.0,4300.0,3761.5639356577744,538.4360643422256,"28 Hancock St Unit 2, Medford, MA 02155"
5.0,2.0,1715.0,4000.0,4856.983180672678,-856.9831806726779,"203 Boston Ave Unit 2, Medford, MA 02155"
1.0,1.0,976.0,2300.0,1497.995672922531,802.004327077469,"337 Salem St Unit A, Medford, MA 02155"
4.0,1.0,1000.0,4000.0,3504.7190579358485,495.28094206415153,"55 Frederick Ave Unit 2, Medford, MA 02155"
3.0,1.0,1000.0,3200.0,2840.2781303700517,359.7218696299483,"55 Frederick Ave Unit 1, Medford, MA 02155"
2.0,1.0,1000.0,3000.0,2175.8372028042545,824.1627971957455,"12 Hancock Ct Unit 1, Medford, MA 02155"
2.0,2.0,1229.0,3000.0,2592.298201077774,407.70179892222586,"3920 Mystic Valley Pkwy Unit 806, Medford, MA 02155"
2.0,1.0,1000.0,2600.0,2175.8372028042545,424.1627971957455,"37 Almont St Unit 2, Medford, MA 02155"
3.0,2.5,2000.0,4475.0,3831.5319369639055,643.4680630360945,"54 Mystic St, Medford, MA 02155"
2.0,1.0,950.0,2500.0,2147.9192813127406,352.0807186872594,"306 Fellsway W Unit 1, Medford, MA 02155"
2.0,1.0,2200.0,2400.0,2845.8673186005835,-445.86731860058353,"91 Hillsdale Rd Unit 2, Medford, MA 02155"
2.0,2.0,1078.0,2900.0,2507.9860781734023,392.01392182659765,"30 Revere Beach Pkwy Unit 315, Medford, MA 02155"
3.0,2.0,1133.0,4200.0,3203.136719379864,996.8632806201358,"270 Harvard St, Medford, MA 02155"
2.0,1.0,1100.0,2800.0,2231.673045787282,568.3269542127182,"213 Forest St Unit 1, Medford, MA 02155"
5.0,5.5,1999.0,7995.0,6025.646187192828,1969.3538128071723,"70-72 Stanley Ave, Medford, MA 02155"
2.0,2.0,1400.0,3100.0,2687.7774925787508,412.22250742124925,"30 Revere Beach Pkwy Unit 109, Medford, MA 02155"
5.0,2.0,1999.0,4300.0,5015.556974744475,-715.5569747444752,"217 Boston Ave, Medford, MA 02155"
1.0,1.0,825.0,2900.0,1413.6835500181596,1486.3164499818404,"320 Middlesex Ave Unit C206, Medford, MA 02155"
3.0,1.0,1133.0,3000.0,2914.539801537478,85.46019846252193,"43 Orchard St, Medford, MA 02155"
1.0,1.0,550.0,2000.0,1260.1349818148342,739.8650181851658,"293 Spring Street Extension Unit 5, Medford, MA 02155"
5.0,5.5,2103.0,7995.0,6083.715463895177,1911.284536104823,"70 Stanley Ave Unit 1, Medford, MA 02155"
2.0,1.0,1050.0,2700.0,2203.7551242957684,496.2448757042316,"5 Thatcher St Unit 1, Medford, MA 02155"
3.0,2.0,1365.0,4200.0,3332.675875100488,867.3241248995118,"60 Irving St, Medford, MA 02155"
2.0,2.0,1206.0,3300.0,2579.4559571916775,720.5440428083225,"3920 Mystic Valley Pkwy Unit 515, Medford, MA 02155"
4.0,1.0,1200.0,3600.0,3616.390743901903,-16.39074390190308,"131 Yale St Unit 2, Medford, MA 02155"
1.0,1.0,745.0,2900.0,1369.0148756317376,1530.9851243682624,"100 Station Landing Unit 504, Medford, MA 02155"
3.0,1.0,1000.0,3200.0,2840.2781303700517,359.7218696299483,"131 Yale St Unit 1, Medford, MA 02155"
2.0,2.0,1097.0,3200.0,2518.594888340178,681.4051116598221,"100 High St Unit 505, Medford, MA 02155"
4.0,3.0,2562.0,5600.0,4954.06876101551,645.9312389844899,"1 Via Marino, Medford, MA 02155"
5.0,2.5,2000.0,5500.0,5160.413792095499,339.58620790450095,"30 Sunset Rd Unit B, Somerville, MA 02144"
5.0,2.0,2200.0,4100.0,5127.787019140361,-1027.7870191403608,"23 Forest St Unit 1, Medford, MA 02155"
5.0,2.0,2200.0,4225.0,5127.787019140361,-902.7870191403608,"227 Boston Ave, Medford, MA 02155"
3.0,2.0,1700.0,3750.0,3519.7259490936303,230.27405090636967,"132 Allston St Unit 132, Medford, MA 02155"
3.0,2.0,1133.0,3000.0,3203.136719379864,-203.1367193798642,"98 Edward St, Medford, MA 02155"
3.0,2.0,2100.0,3700.0,3743.0693210257396,-43.069321025739555,"24 Brooks Park, Medford, MA 02155"
2.0,1.0,1000.0,2700.0,2175.8372028042545,524.1627971957455,"14 Hancock Ct Unit 14, Medford, MA 02155"
3.0,1.0,1500.0,2800.0,3119.4573452851887,-319.4573452851887,"85 Partridge Ave Unit 2, Somerville, MA 02145"
4.0,2.0,1800.0,4225.0,4240.002719642454,-15.002719642454394,"124 Bonner Ave, Medford, MA 02155"
3.0,1.0,1100.0,3000.0,2896.113973353079,103.88602664692098,"75 Gordon St Unit 2, Somerville, MA 02144"
5.0,2.0,1600.0,4595.0,4792.771961242196,-197.77196124219608,"68 Winchester St, Medford, MA 02155"
3.0,2.5,2000.0,4300.0,3831.5319369639055,468.46806303609446,"1166 Fellsway Unit 2, Malden, MA 02148"
3.0,1.0,1100.0,3350.0,2896.113973353079,453.886026646921,"115 Bartlett St Unit 2, Somerville, MA 02145"
3.0,1.0,1200.0,2999.0,2951.9498163361063,47.05018366389368,"115 Bartlett St Unit 1, Somerville, MA 02145"
2.0,1.0,1100.0,3000.0,2231.673045787282,768.3269542127182,"246 Harvard St Unit 2, Medford, MA 02155"
3.0,2.0,1300.0,4600.0,3296.38257716152,1303.6174228384798,"159 Boston Ave Unit 2, Somerville, MA 02144"
3.0,1.0,1200.0,2700.0,2951.9498163361063,-251.94981633610632,"47 Orchard St Unit 3, Medford, MA 02155"
2.0,1.0,900.0,2600.0,2120.001359821227,479.9986401787728,"133 Heath St Unit 14, Somerville, MA 02145"
5.0,2.0,2200.0,4225.0,5127.787019140361,-902.7870191403608,"221 Boston Ave Unit 2, Medford, MA 02155"
2.0,2.0,1274.0,3700.0,2617.4243304201364,1082.5756695798636,"395 Alewife Brook Pkwy Unit 2H, Somerville, MA 02144"
3.0,2.0,1200.0,3000.0,3240.5467341784924,-240.54673417849244,"98 Edward St Unit 1, Medford, MA 02155"
4.0,1.5,1800.0,3800.0,4095.704260721261,-295.7042607212611,"34 Bay State Ave Unit 2, Somerville, MA 02144"
1.0,1.0,920.0,2900.0,1466.7276008520357,1433.2723991479643,"30 Holton St Unit 1, Medford, MA 02155"
5.0,2.0,1600.0,4900.0,4792.771961242196,107.22803875780392,"65 Conwell Ave Unit 1, Somerville, MA 02144"
3.0,1.0,1200.0,3300.0,2951.9498163361063,348.0501836638937,"68 Kenmere Rd Unit 1, Medford, MA 02155"
2.0,1.0,920.0,2500.0,2131.1685284178325,368.8314715821675,"15 5th St Unit 3, Medford, MA 02155"
3.0,2.0,1250.0,7000.0,3268.4646556700063,3731.5353443299937,"14 Renfrew St, Medford, MA 02155"
3.0,2.0,1250.0,3900.0,3268.4646556700063,631.5353443299937,"14 Renfrew St, Medford, MA 02155"
4.0,1.0,1900.0,4400.0,4007.241644783095,392.7583552169049,"27 Princeton St Unit 2, Medford, MA 02155"
5.0,2.0,1999.0,6000.0,5015.556974744475,984.4430252555248,"217 Boston Ave Unit 2, Medford, MA 02155"
2.0,2.0,1000.0,3200.0,2464.4341206466406,735.5658793533594,"26 Bradlee Rd Unit 102, Medford, MA 02155"
5.0,2.0,1895.0,5500.0,4957.487698042127,542.5123019578732,"22 Harris Rd Unit 2, Medford, MA 02155"
3.0,1.0,1140.0,3450.0,2918.44831054629,531.55168945371,"7 Greenleaf Ave Unit 1, Medford, MA 02155"
2.0,1.0,920.0,3400.0,2131.1685284178325,1268.8314715821675,"430 Main St Unit 3, Medford, MA 02155"
3.0,1.0,1300.0,3300.0,3007.7856593191336,292.21434068086637,"254 Harvard St Unit 1, Medford, MA 02155"
2.0,1.5,1250.0,2950.0,2459.7252691830163,490.2747308169837,"45 Court St, Medford, MA 02155"
3.0,1.0,1200.0,3000.0,2951.9498163361063,48.05018366389368,"43 Orchard St, Medford, MA 02155"
3.0,2.0,1740.0,4250.0,3542.060286286841,707.9397137131591,"36 Hillsboro Rd, Medford, MA 02155"
3.0,1.0,999.0,3600.0,2839.719771940221,760.2802280597789,"112 College Ave Unit 1, Medford, MA 02155"
2.0,1.5,750.0,3000.0,2180.5460542678793,819.4539457321207,"29 Capen St Unit 2, Medford, MA 02155"
4.0,1.0,1200.0,4600.0,3616.390743901903,983.6092560980969,"82 Quincy St Unit 2, Medford, MA 02155"
1.0,1.5,750.0,3000.0,1516.1051267020823,1483.8948732979177,"1 S Street Ct Unit 4, Medford, MA 02155"
5.0,5.5,2200.0,7995.0,6137.876231588713,1857.1237684112866,"76 Stanley Ave Unit 1, Medford, MA 02155"
5.0,2.0,2200.0,4225.0,5127.787019140361,-902.7870191403608,"223 Boston Ave Unit 2, Medford, MA 02155"
5.0,2.0,2200.0,4225.0,5127.787019140361,-902.7870191403608,"221 Boston Ave Unit 2, Medford, MA 02155"
5.0,2.0,2200.0,4225.0,5127.787019140361,-902.7870191403608,"229 Boston Ave Unit 2, Medford, MA 02155"
3.0,2.0,1200.0,3000.0,3240.5467341784924,-240.54673417849244,"98 Edward St Unit F, Medford, MA 02155"
2.0,2.0,950.0,2700.0,2436.516199155127,263.4838008448728,"47 Orchard St Unit 3, Medford, MA 02155"
5.0,4.5,2100.0,5300.0,5793.443470763299,-493.44347076329905,"476 Fulton St, Medford, MA 02155"
1.0,2.0,800.0,3000.0,1688.3215071147893,1311.6784928852107,"21 Bradlee Rd Unit 402, Medford, MA 02155"
6.0,1.5,2500.0,6600.0,5815.437016734047,784.5629832659533,"252 Harvard St, Medford, MA 02155"
5.0,2.0,2200.0,6000.0,5127.787019140361,872.2129808596392,"22 Harris Rd Unit 2, Medford, MA 02155"
2.0,1.0,950.0,3400.0,2147.9192813127406,1252.0807186872594,"430 Main St Unit 3, Medford, MA 02155"
6.0,5.5,2500.0,6975.0,6969.824688103593,5.175311896407038,"5 Malvern Terrace Unit 1, Medford, MA 02155"
3.0,1.0,1200.0,3300.0,2951.9498163361063,348.0501836638937,"254 Harvard St Unit 1, Medford, MA 02155"
6.0,1.5,2200.0,6600.0,5647.929487784964,952.0705122150357,"254 Harvard St Unit 2, Medford, MA 02155"
3.0,1.0,1134.0,3875.0,2915.098159967308,959.9018400326918,"70 Billings Ave, Medford, MA 02155"
2.0,1.0,800.0,2500.0,2064.1655168381994,435.83448316180056,"15 5th St Unit 3, Medford, MA 02155"
4.0,2.0,1300.0,3875.0,3960.8235047273174,-85.82350472731741,"9 Medford St Unit 3, Medford, MA 02155"
4.0,2.0,1300.0,3875.0,3960.8235047273174,-85.82350472731741,"11 Medford St Unit 3, Medford, MA 02155"
4.0,2.0,1300.0,3875.0,3960.8235047273174,-85.82350472731741,"13 Medford St Unit 3, Medford, MA 02155"
4.0,2.0,1800.0,4225.0,4240.002719642454,-15.002719642454394,"124 Bonner Ave Unit 2, Medford, MA 02155"
4.0,2.0,1800.0,4225.0,4240.002719642454,-15.002719642454394,"128 Bonner Ave Unit 2, Medford, MA 02155"
5.0,5.5,3000.0,7995.0,6584.562975452933,1410.4370245470673,"70 Stanley Ave Unit 2, Medford, MA 02155"
2.0,1.0,900.0,2600.0,2120.001359821227,479.9986401787728,"101 Boston Ave Unit 1, Medford, MA 02155"
4.0,3.5,2500.0,5200.0,5063.748997287226,136.2510027127737,"119 Burget Ave, Medford, MA 02155"
5.0,3.0,2600.0,6200.0,5639.7273089148575,560.2726910851425,"39 Bonner Ave, Medford, MA 02155"
6.0,4.0,3267.0,7800.0,6965.190227019833,834.8097729801666,"633 Boston Ave, Medford, MA 02155"
4.0,1.0,1500.0,3600.0,3783.8982728509854,-183.89827285098545,"10 Pinkham Rd, Medford, MA 02155"
4.0,4.5,3000.0,5300.0,5631.52513004475,-331.52513004474986,"476 Fulton St Unit 1, Medford, MA 02155"
4.0,1.0,2500.0,5200.0,4342.256702681259,857.7432973187406,"10 Greenleaf Ave, Medford, MA 02155"
3.0,1.0,2100.0,3450.0,3454.472403183353,-4.472403183352981,"7 Greenleaf Ave, Medford, MA 02155"
2.0,2.0,1000.0,3250.0,2464.4341206466406,785.5658793533594,"616 Boston Ave Unit 2M, Medford, MA 02155"
2.0,1.0,1000.0,2650.0,2175.8372028042545,474.1627971957455,"157 Spring St Unit 1, Medford, MA 02155"
2.0,1.0,930.0,2750.0,2136.7521127161353,613.2478872838647,"293 Boston Ave Unit 1, Medford, MA 02155"
3.0,2.0,1200.0,3850.0,3240.5467341784924,609.4532658215076,"44 William St, Medford, MA 02155"
5.0,2.0,1600.0,4595.0,4792.771961242196,-197.77196124219608,"68 Winchester St, Medford, MA 02155"
2.0,1.0,1000.0,2575.0,2175.8372028042545,399.1627971957455,"17 Princeton St, Medford, MA 02155"
3.0,1.0,950.0,4200.0,2812.360208878538,1387.6397911214622,"119 Burget Ave, Medford, MA 02155"
3.0,2.0,999.0,3850.0,3128.3166897826077,721.6833102173923,"44 William St, Medford, MA 02155"
3.0,2.0,1050.0,3850.0,3156.7929697039517,693.2070302960483,"44 William St Unit 2, Medford, MA 02155"
3.0,2.0,1050.0,3850.0,3156.7929697039517,693.2070302960483,"42 William St Unit 2, Medford, MA 02155"
5.0,2.0,2200.0,4225.0,5127.787019140361,-902.7870191403608,"227 Boston Ave, Medford, MA 02155"
4.0,1.0,1500.0,4800.0,3783.8982728509854,1016.1017271490146,"10 Greenleaf Ave Unit 2, Medford, MA 02155"
6.0,1.5,2200.0,6600.0,5647.929487784964,952.0705122150357,"252 Harvard St Unit 1, Medford, MA 02155"
4.0,2.0,1800.0,4225.0,4240.002719642454,-15.002719642454394,"124 Bonner Ave Unit 2, Medford, MA 02155"
5.0,1.0,999.0,6250.0,4168.601627071815,2081.3983729281854,"14 Fairmount St Unit 1, Medford, MA 02155"
3.0,1.0,1000.0,3900.0,2840.2781303700517,1059.7218696299483,"59 Quincy St Unit 1, Medford, MA 02155"
4.0,2.0,1350.0,3875.0,3988.7414262188304,-113.74142621883038,"9 Medford St Unit 4-bed, Medford, MA 02155"
5.0,2.0,1600.0,4595.0,4792.771961242196,-197.77196124219608,"68 Winchester St, Medford, MA 02155"
4.0,1.0,1200.0,5200.0,3616.390743901903,1583.609256098097,"77 Pearson Rd, Somerville, MA 02144"
4.0,3.0,2000.0,4200.0,4640.271323450896,-440.2713234508956,"231 Spring St, Medford, MA 02155"
2.0,1.0,1000.0,2700.0,2175.8372028042545,524.1627971957455,"157 Spring St, Medford, MA 02155"
2.0,1.0,1000.0,2700.0,2175.8372028042545,524.1627971957455,"17 Dwyer Cir, Medford, MA 02155"
3.0,1.0,1000.0,3600.0,2840.2781303700517,759.7218696299483,"112 College Ave, Medford, MA 02155"
2.0,1.5,800.0,3000.0,2208.4639757593927,791.5360242406073,"29 Capen St, Medford, MA 02155"
5.0,2.0,1200.0,6500.0,4569.428589310086,1930.571410689914,"136 Burget Ave, Medford, MA 02155"
6.0,3.0,2000.0,7800.0,5969.15317858249,1830.84682141751,"17 Tesla Ave, Medford, MA 02155"
3.0,2.5,1905.0,4000.0,3778.4878861300294,221.51211386997056,"12 Ship Ave, Medford, MA 02155"
2.0,2.0,900.0,3000.0,2408.5982776636138,591.4017223363862,"22 Bradlee Rd, Medford, MA 02155"
4.0,2.0,2500.0,6000.0,4630.853620523646,1369.146379476354,"39 Bonner Ave, Medford, MA 02155"
5.0,2.0,1200.0,6500.0,4569.428589310086,1930.571410689914,"57 Quincy St, Medford, MA 02155"
3.0,1.0,950.0,4050.0,2812.360208878538,1237.6397911214622,"117 Burget Ave Unit 1, Medford, MA 02155"
2.0,1.0,1000.0,3200.0,2175.8372028042545,1024.1627971957455,"17 Princeton St, Medford, MA 02155"
3.0,2.0,1500.0,4500.0,3408.054263127575,1091.9457368724252,"349 Salem St, Medford, MA 02155"
4.0,4.5,2100.0,5300.0,5129.002543197503,170.99745680249725,"476 Fulton St, Medford, MA 02155"
3.0,2.0,1680.0,4250.0,3508.5587804970246,741.4412195029754,"105 Myrtle St, Medford, MA 02155"
6.0,5.5,2215.0,6975.0,6810.692535601965,164.30746439803534,"5 Malvern Terrace Unit 5, Medford, MA 02155"
3.0,2.5,2000.0,4675.0,3831.5319369639055,843.4680630360945,"54 Mystic St, Medford, MA 02155"
