,Bed_number,Bath_number,Square_foot,Price,Expected Price,Price Percentage Increase,Address,Latitude,Longitude
0,2.0,1.0,900.0,2600.0,2120.001359821227,1.226,"53 Main St , Somerville, MA 02145",42.396636400000006,-71.09935528295745
1,3.0,1.5,1587.0,3700.0,3312.332987601616,1.117,"26 Quincy St, Malden, MA 02148",42.4168933,-71.08352695404324
2,2.0,2.5,1389.0,3995.0,2825.934008771811,1.413,"12 Princeton St , Medford, MA 02155",42.40601065,-71.10902946975771
3,2.0,1.0,1200.0,2600.0,2287.5088887703096,1.136,"724 Broadway , Somerville, MA 02144",42.40001215,-71.11312548119386
4,4.0,1.0,1300.0,3600.0,3672.226586884931,0.98,"50 Lambert St , Medford, MA 02155",42.42356505,-71.09185554999999
5,2.0,1.0,1200.0,2900.0,2287.5088887703096,1.267,"669 Fellsway , Medford, MA 02155",42.40733568152504,-71.08244621651518
7,3.0,2.0,1300.0,3750.0,3296.38257716152,1.137,"417 Salem St , Medford, MA 02155",42.4223577,-71.09227442768925
9,1.0,1.0,600.0,1900.0,1288.052903306348,1.475,"324 Boston Ave , Medford, MA 02155",42.4119192,-71.1219509238638
10,6.0,2.0,2200.0,4225.0,5792.227946706158,0.729,"227 Boston Ave , Medford, MA 02155",42.414633550000005,-71.12682095
11,3.0,1.0,2300.0,3400.0,3566.144089149408,0.953,"42 Chipman St , Medford, MA 02155",42.417720599999996,-71.09073012956344
12,2.0,2.0,1229.0,3500.0,2592.298201077774,1.35,"3920 Mystic Valley Pkwy , Medford, MA 02155",42.40480368666233,-71.0854813626345
13,3.0,1.0,1200.0,2850.0,2951.9498163361063,0.965,"7 North St , Medford, MA 02155",42.41685366666667,-71.12419633333333
14,5.0,2.0,1500.0,4500.0,4736.936118259169,0.949,"349 Salem St , Medford, MA 02155",42.42152055,-71.09624532919997
15,3.0,1.0,1200.0,3800.0,2951.9498163361063,1.287,"49 Fellsview Ave, Medford, MA 02155",42.4314588,-71.1006721812395
16,4.0,2.0,1600.0,4600.0,4128.331033676399,1.114,"45 Pearl St , Medford, MA 02155",42.41124000623734,-71.1116799264908
17,3.0,1.0,1133.0,3450.0,2914.539801537478,1.183,"7 Greenleaf Ave, Medford, MA 02155",42.41233885,-71.12076424542403
18,1.0,1.0,800.0,2000.0,1399.724589272403,1.428,"18 Ship Ave , Medford, MA 02155",42.4130539,-71.0993194585239
19,5.0,5.5,2103.0,7995.0,6083.715463895177,1.314,"70-72 Stanley Ave , Medford, MA 02155",42.40985915792783,-71.11188875618355
20,4.0,1.5,2235.0,3900.0,4338.59017769743,0.898,"338 Riverside Ave , Medford, MA 02155",42.41182205,-71.09413305000001
21,5.0,2.0,1895.0,5500.0,4957.487698042127,1.109,"22 Harris Rd, Medford, MA 02155",42.4141615,-71.12770359999999
22,2.0,1.0,900.0,2600.0,2120.001359821227,1.226,"77 Billings Ave , Medford, MA 02155",42.40804745,-71.1056642581018
23,4.0,1.0,1494.0,4800.0,3780.548122272003,1.269,"10 Greenleaf Ave, Medford, MA 02155",42.41257625,-71.12045041202299
24,3.0,1.0,1134.0,3875.0,2915.098159967308,1.329,"70 Billings Ave , Medford, MA 02155",42.408269000000004,-71.1061022
25,6.0,5.5,2215.0,6975.0,6810.692535601965,1.024,"5 Malvern Terrace , Medford, MA 02155",42.41002335,-71.10747230000001
26,2.0,1.0,1100.0,2800.0,2231.673045787282,1.254,"9 Brookings St , Medford, MA 02155",42.41514905,-71.11605978978366
27,2.0,2.0,1016.0,2700.0,2473.3678555239253,1.091,"65 Valley St F, Medford, MA 02155",,
28,3.0,1.0,1150.0,3300.0,2924.031894844593,1.128,"63 Burnside St , Medford, MA 02155",42.41844495,-71.09101536811036
30,5.0,2.0,2300.0,5500.0,5183.622862123388,1.061,"132 George St , Medford, MA 02155",42.41318125,-71.11770022337171
31,3.0,1.0,1200.0,3500.0,2951.9498163361063,1.185,"565 Riverside Ave , Medford, MA 02155",42.4089231,-71.08156990400072
32,3.0,2.5,1920.0,3800.0,3786.863262577483,1.003,"12 Ship Ave , Medford, MA 02155",42.412673600000005,-71.0987418
33,6.0,5.5,2215.0,6975.0,6810.692535601965,1.024,"5 Malvern Terrace, Medford, MA 02155",42.41002335,-71.10747230000001
34,2.0,2.0,1154.0,2600.0,2550.421318840503,1.019,"56 Bower St , Medford, MA 02155",42.41926255,-71.13115355486877
35,4.0,4.5,2100.0,5300.0,5129.002543197503,1.033,"478 Fulton St , Medford, MA 02155",42.4356732,-71.09660538110892
36,6.0,5.0,2441.0,8975.0,6792.583081822413,1.321,"10 Marion St , Medford, MA 02155",42.4032797,-71.10748490979066
37,3.0,1.0,1200.0,3700.0,2951.9498163361063,1.253,"14 Everett St , Medford, MA 02155",42.420786250000006,-71.10063362595659
38,3.0,1.0,1277.0,3300.0,2994.9434154330374,1.101,"254 Harvard St, Medford, MA 02155",42.40359425,-71.11117002759764
39,4.0,2.0,2000.0,4000.0,4351.674405608509,0.919,"74 Windsor Rd , Medford, MA 02155",42.4086194,-71.112238303906
40,6.0,1.5,2216.0,6600.0,5656.8632226622485,1.166,"252 Harvard St, Medford, MA 02155",42.40371966666667,-71.11128233333334
41,2.0,1.0,1000.0,2500.0,2175.8372028042545,1.148,"10 Wareham St , Medford, MA 02155",42.404059734763564,-71.10802733572598
42,3.0,1.5,1200.0,3400.0,3096.2482752572996,1.098,"34 Metcalf St , Medford, MA 02155",42.4154578410058,-71.11434911337288
43,3.0,1.0,1000.0,2800.0,2840.2781303700517,0.985,"71 Adams St , Medford, MA 02155",42.410426599999994,-71.12662179539919
44,4.0,2.0,1700.0,4900.0,4184.166876659427,1.171,"23 Bradford Ave, Medford, MA 02155",42.40394189795918,-71.11164887755103
45,4.0,2.0,1400.0,4000.0,4016.659347710344,0.995,"222 Fellsway W , Medford, MA 02155",42.4246613,-71.09502157426886
46,4.0,2.0,1400.0,4000.0,4016.659347710344,0.995,"222 Fellsway W , Medford, MA 02155",42.4246613,-71.09502157426886
47,4.0,2.0,1400.0,4000.0,4016.659347710344,0.995,"222 Fellsway W , Medford, MA 02155",42.4246613,-71.09502157426886
48,4.0,1.0,1460.0,4300.0,3761.5639356577744,1.143,"28 Hancock St , Medford, MA 02155",42.4097084,-71.1082799
49,5.0,2.0,1715.0,4000.0,4856.983180672678,0.823,"203 Boston Ave , Medford, MA 02155",42.415137900000005,-71.12762496324635
51,4.0,1.0,1000.0,4000.0,3504.7190579358485,1.141,"55 Frederick Ave , Medford, MA 02155",42.40944575,-71.1118075503733
52,3.0,1.0,1000.0,3200.0,2840.2781303700517,1.126,"55 Frederick Ave , Medford, MA 02155",42.40944575,-71.1118075503733
53,2.0,1.0,1000.0,3000.0,2175.8372028042545,1.378,"12 Hancock Ct , Medford, MA 02155",42.4107326,-71.1071532
54,2.0,2.0,1229.0,3000.0,2592.298201077774,1.157,"3920 Mystic Valley Pkwy , Medford, MA 02155",42.40480368666233,-71.0854813626345
55,2.0,1.0,1000.0,2600.0,2175.8372028042545,1.194,"37 Almont St , Medford, MA 02155",42.4234395,-71.0959215
56,3.0,2.5,2000.0,4475.0,3831.5319369639055,1.167,"54 Mystic St, Medford, MA 02155",42.42096685,-71.12648336981123
57,2.0,1.0,950.0,2500.0,2147.9192813127406,1.163,"306 Fellsway W , Medford, MA 02155",42.4250752,-71.09802639975369
58,2.0,1.0,2200.0,2400.0,2845.8673186005835,0.843,"91 Hillsdale Rd , Medford, MA 02155",42.41162187272068,-71.12458788016501
59,2.0,2.0,1078.0,2900.0,2507.9860781734023,1.156,"30 Revere Beach Pkwy , Medford, MA 02155",42.405072000000004,-71.07939361654944
60,3.0,2.0,1133.0,4200.0,3203.136719379864,1.311,"270 Harvard St, Medford, MA 02155",42.40339325,-71.11176451821228
61,2.0,1.0,1100.0,2800.0,2231.673045787282,1.254,"213 Forest St , Medford, MA 02155",42.42650209999999,-71.10494829999999
62,5.0,5.5,1999.0,7995.0,6025.646187192828,1.326,"70-72 Stanley Ave, Medford, MA 02155",42.40985915792783,-71.11188875618355
63,2.0,2.0,1400.0,3100.0,2687.7774925787508,1.153,"30 Revere Beach Pkwy , Medford, MA 02155",42.405072000000004,-71.07939361654944
64,5.0,2.0,1999.0,4300.0,5015.556974744475,0.857,"217 Boston Ave, Medford, MA 02155",42.414829999999995,-71.12718724999999
66,3.0,1.0,1133.0,3000.0,2914.539801537478,1.029,"43 Orchard St, Medford, MA 02155",42.41398135,-71.12269475
67,1.0,1.0,550.0,2000.0,1260.1349818148342,1.587,"293 Spring Street Extension , Medford, MA 02155",42.423727549999995,-71.09107895541918
68,5.0,5.5,2103.0,7995.0,6083.715463895177,1.314,"70 Stanley Ave , Medford, MA 02155",42.4097576,-71.11255370177545
69,2.0,1.0,1050.0,2700.0,2203.7551242957684,1.225,"5 Thatcher St , Medford, MA 02155",42.4150939,-71.10032759999999
70,3.0,2.0,1365.0,4200.0,3332.675875100488,1.26,"60 Irving St, Medford, MA 02155",42.42287385,-71.12984071283515
71,2.0,2.0,1206.0,3300.0,2579.4559571916775,1.279,"3920 Mystic Valley Pkwy , Medford, MA 02155",42.40480368666233,-71.0854813626345
72,4.0,1.0,1200.0,3600.0,3616.390743901903,0.995,"131 Yale St , Medford, MA 02155",42.40413125,-71.11310470423018
73,1.0,1.0,745.0,2900.0,1369.0148756317376,2.118,"100 Station Landing , Medford, MA 02155",42.401518100000004,-71.08080060994453
74,3.0,1.0,1000.0,3200.0,2840.2781303700517,1.126,"131 Yale St , Medford, MA 02155",42.40413125,-71.11310470423018
75,2.0,2.0,1097.0,3200.0,2518.594888340178,1.27,"100 High St , Medford, MA 02155",42.419033049999996,-71.11350637735252
76,4.0,3.0,2562.0,5600.0,4954.06876101551,1.13,"1 Via Marino, Medford, MA 02155",42.430476,-71.10879945364434
78,5.0,2.0,2200.0,4100.0,5127.787019140361,0.799,"23 Forest St , Medford, MA 02155",42.41901415,-71.10886779503551
79,5.0,2.0,2200.0,4225.0,5127.787019140361,0.823,"227 Boston Ave, Medford, MA 02155",42.414633550000005,-71.12682095
80,3.0,2.0,1700.0,3750.0,3519.7259490936303,1.065,"132 Allston St , Medford, MA 02155",42.4239593,-71.12935652539474
81,3.0,2.0,1133.0,3000.0,3203.136719379864,0.936,"98 Edward St, Medford, MA 02155",42.4007134,-71.10316355061667
82,3.0,2.0,2100.0,3700.0,3743.069321025739,0.988,"24 Brooks Park, Medford, MA 02155",42.412086900000006,-71.10902381680901
83,2.0,1.0,1000.0,2700.0,2175.8372028042545,1.24,"14 Hancock Ct , Medford, MA 02155",42.4107326,-71.1071532
84,3.0,1.0,1500.0,2800.0,3119.4573452851887,0.897,"85 Partridge Ave , Somerville, MA 02145",42.39591725,-71.1020005975
85,4.0,2.0,1800.0,4225.0,4240.002719642454,0.996,"124 Bonner Ave, Medford, MA 02155",42.40513383644513,-71.10268564698171
86,3.0,1.0,1100.0,3000.0,2896.113973353079,1.035,"75 Gordon St , Somerville, MA 02144",42.4136155,-71.13015694783834
87,5.0,2.0,1600.0,4595.0,4792.771961242196,0.958,"68 Winchester St, Medford, MA 02155",42.40086585,-71.11035839686079
88,3.0,2.5,2000.0,4300.0,3831.5319369639055,1.122,"1166 Fellsway , Malden, MA 02148",42.42119463606189,-71.08590295569736
89,3.0,1.0,1100.0,3350.0,2896.113973353079,1.156,"115 Bartlett St , Somerville, MA 02145",42.39549875,-71.10046628767039
90,3.0,1.0,1200.0,2999.0,2951.9498163361063,1.015,"115 Bartlett St , Somerville, MA 02145",42.39549875,-71.10046628767039
91,2.0,1.0,1100.0,3000.0,2231.673045787282,1.344,"246 Harvard St , Medford, MA 02155",42.403728349999994,-71.11096105
92,3.0,2.0,1300.0,4600.0,3296.38257716152,1.395,"159 Boston Ave , Somerville, MA 02144",42.41612085,-71.12908810400762
93,3.0,1.0,1200.0,2700.0,2951.9498163361063,0.914,"47 Orchard St , Medford, MA 02155",42.4141451,-71.12298448644859
94,2.0,1.0,900.0,2600.0,2120.001359821227,1.226,"133 Heath St , Somerville, MA 02145",42.3966794,-71.09788799496144
95,5.0,2.0,2200.0,4225.0,5127.787019140361,0.823,"221 Boston Ave , Medford, MA 02155",42.414703349999996,-71.12693410132505
96,2.0,2.0,1274.0,3700.0,2617.4243304201364,1.413,"395 Alewife Brook Pkwy H, Somerville, MA 02144",,
97,3.0,2.0,1200.0,3000.0,3240.5467341784924,0.925,"98 Edward St , Medford, MA 02155",42.4007134,-71.10316355061667
98,4.0,1.5,1800.0,3800.0,4095.704260721261,0.927,"34 Bay State Ave , Somerville, MA 02144",42.399429100000006,-71.11488044103496
99,1.0,1.0,920.0,2900.0,1466.7276008520355,1.977,"30 Holton St , Medford, MA 02155",42.41841185,-71.13314854999999
100,5.0,2.0,1600.0,4900.0,4792.771961242196,1.022,"65 Conwell Ave , Somerville, MA 02144",42.408008800000005,-71.12766515
101,3.0,1.0,1200.0,3300.0,2951.9498163361063,1.117,"68 Kenmere Rd , Medford, MA 02155",42.41719005,-71.08739
102,2.0,1.0,920.0,2500.0,2131.1685284178325,1.173,"15 5th St , Medford, MA 02155",44.174595259812634,-93.24012269318038
103,3.0,2.0,1250.0,7000.0,3268.4646556700063,2.141,"14 Renfrew St, Medford, MA 02155",42.40828775,-71.1117999538091
104,3.0,2.0,1250.0,3900.0,3268.4646556700063,1.193,"14 Renfrew St, Medford, MA 02155",42.40828775,-71.1117999538091
105,4.0,1.0,1900.0,4400.0,4007.241644783095,1.098,"27 Princeton St , Medford, MA 02155",42.406104,-71.109744
106,5.0,2.0,1999.0,6000.0,5015.556974744475,1.196,"217 Boston Ave , Medford, MA 02155",42.414829999999995,-71.12718724999999
107,2.0,2.0,1000.0,3200.0,2464.4341206466406,1.298,"26 Bradlee Rd , Medford, MA 02155",42.41945435494936,-71.11043
108,5.0,2.0,1895.0,5500.0,4957.487698042127,1.109,"22 Harris Rd , Medford, MA 02155",42.4141615,-71.12770359999999
109,3.0,1.0,1140.0,3450.0,2918.44831054629,1.182,"7 Greenleaf Ave , Medford, MA 02155",42.41233885,-71.12076424542403
110,2.0,1.0,920.0,3400.0,2131.1685284178325,1.595,"430 Main St , Medford, MA 02155",42.403247449999995,-71.1067920491202
111,3.0,1.0,1300.0,3300.0,3007.7856593191336,1.097,"254 Harvard St , Medford, MA 02155",42.40359425,-71.11117002759764
112,2.0,1.5,1250.0,2950.0,2459.7252691830163,1.199,"45 Court St, Medford, MA 02155",42.42237865,-71.09977058887489
113,3.0,1.0,1200.0,3000.0,2951.9498163361063,1.016,"43 Orchard St, Medford, MA 02155",42.41398135,-71.12269475
114,3.0,2.0,1740.0,4250.0,3542.060286286841,1.199,"36 Hillsboro Rd, Medford, MA 02155",42.42551765,-71.08996441498435
115,3.0,1.0,999.0,3600.0,2839.719771940221,1.267,"112 College Ave , Medford, MA 02155",42.409305756458096,-71.11466062579515
116,2.0,1.5,750.0,3000.0,2180.5460542678793,1.375,"29 Capen St , Medford, MA 02155",42.411356749999996,-71.12375043797928
117,4.0,1.0,1200.0,4600.0,3616.390743901903,1.271,"82 Quincy St , Medford, MA 02155",42.41044,-71.12707135180537
118,1.0,1.5,750.0,3000.0,1516.1051267020823,1.978,"1 S Street Ct , Medford, MA 02155",42.417009,-71.112338
119,5.0,5.5,2200.0,7995.0,6137.876231588713,1.302,"76 Stanley Ave , Medford, MA 02155",42.40984217037599,-71.11287634166116
120,5.0,2.0,2200.0,4225.0,5127.787019140361,0.823,"223 Boston Ave , Medford, MA 02155",42.414771571428574,-71.12686385714287
121,5.0,2.0,2200.0,4225.0,5127.787019140361,0.823,"221 Boston Ave , Medford, MA 02155",42.414703349999996,-71.12693410132505
122,5.0,2.0,2200.0,4225.0,5127.787019140361,0.823,"229 Boston Ave , Medford, MA 02155",42.4144579,-71.12659230193842
124,2.0,2.0,950.0,2700.0,2436.516199155127,1.108,"47 Orchard St , Medford, MA 02155",42.4141451,-71.12298448644859
125,5.0,4.5,2100.0,5300.0,5793.443470763299,0.914,"476 Fulton St, Medford, MA 02155",42.43545847758269,-71.0965652169319
126,1.0,2.0,800.0,3000.0,1688.3215071147893,1.776,"21 Bradlee Rd , Medford, MA 02155",42.41938625,-71.10994155124023
127,6.0,1.5,2500.0,6600.0,5815.437016734047,1.134,"252 Harvard St, Medford, MA 02155",42.40371966666667,-71.11128233333334
128,5.0,2.0,2200.0,6000.0,5127.787019140361,1.17,"22 Harris Rd , Medford, MA 02155",42.4141615,-71.12770359999999
129,2.0,1.0,950.0,3400.0,2147.9192813127406,1.582,"430 Main St , Medford, MA 02155",42.403247449999995,-71.1067920491202
130,6.0,5.5,2500.0,6975.0,6969.824688103593,1.0,"5 Malvern Terrace , Medford, MA 02155",42.41002335,-71.10747230000001
131,3.0,1.0,1200.0,3300.0,2951.9498163361063,1.117,"254 Harvard St , Medford, MA 02155",42.40359425,-71.11117002759764
132,6.0,1.5,2200.0,6600.0,5647.929487784964,1.168,"254 Harvard St , Medford, MA 02155",42.40359425,-71.11117002759764
133,3.0,1.0,1134.0,3875.0,2915.098159967308,1.329,"70 Billings Ave, Medford, MA 02155",42.408269000000004,-71.1061022
134,2.0,1.0,800.0,2500.0,2064.165516838199,1.211,"15 5th St , Medford, MA 02155",44.174595259812634,-93.24012269318038
135,4.0,2.0,1300.0,3875.0,3960.8235047273174,0.978,"9 Medford St , Medford, MA 02155",42.401401050000004,-71.1064899537148
136,4.0,2.0,1300.0,3875.0,3960.8235047273174,0.978,"11 Medford St , Medford, MA 02155",42.401401050000004,-71.1064899537148
137,4.0,2.0,1300.0,3875.0,3960.8235047273174,0.978,"13 Medford St , Medford, MA 02155",42.4013022,-71.10642010683563
138,4.0,2.0,1800.0,4225.0,4240.002719642454,0.996,"124 Bonner Ave , Medford, MA 02155",42.40513383644513,-71.10268564698171
139,4.0,2.0,1800.0,4225.0,4240.002719642454,0.996,"128 Bonner Ave , Medford, MA 02155",42.4052505,-71.10257648182409
140,5.0,5.5,3000.0,7995.0,6584.562975452933,1.214,"70 Stanley Ave , Medford, MA 02155",42.4097576,-71.11255370177545
141,2.0,1.0,900.0,2600.0,2120.001359821227,1.226,"101 Boston Ave , Medford, MA 02155",42.41832775,-71.13246077171858
142,4.0,3.5,2500.0,5200.0,5063.748997287226,1.026,"119 Burget Ave, Medford, MA 02155",42.40946036583219,-71.1176820460892
143,5.0,3.0,2600.0,6200.0,5639.7273089148575,1.099,"39 Bonner Ave, Medford, MA 02155",42.4042209,-71.10557610000001
144,6.0,4.0,3267.0,7800.0,6965.190227019833,1.119,"633 Boston Ave, Medford, MA 02155",42.4008089,-71.11257000223836
145,4.0,1.0,1500.0,3600.0,3783.8982728509854,0.951,"10 Pinkham Rd, Medford, MA 02155",42.4143143,-71.12669505
146,4.0,4.5,3000.0,5300.0,5631.52513004475,0.941,"476 Fulton St , Medford, MA 02155",42.43545847758269,-71.0965652169319
147,4.0,1.0,2500.0,5200.0,4342.256702681259,1.197,"10 Greenleaf Ave, Medford, MA 02155",42.41257625,-71.12045041202299
148,3.0,1.0,2100.0,3450.0,3454.472403183353,0.998,"7 Greenleaf Ave, Medford, MA 02155",42.41233885,-71.12076424542403
149,2.0,2.0,1000.0,3250.0,2464.4341206466406,1.318,"616 Boston Ave M, Medford, MA 02155",,
150,2.0,1.0,1000.0,2650.0,2175.8372028042545,1.217,"157 Spring St , Medford, MA 02155",42.418396440419635,-71.09214889481846
151,2.0,1.0,930.0,2750.0,2136.7521127161353,1.287,"293 Boston Ave , Medford, MA 02155",42.4124488,-71.123567648571
152,3.0,2.0,1200.0,3850.0,3240.5467341784924,1.188,"44 William St, Medford, MA 02155",42.398873,-71.106296
153,5.0,2.0,1600.0,4595.0,4792.771961242196,0.958,"68 Winchester St, Medford, MA 02155",42.40086585,-71.11035839686079
154,2.0,1.0,1000.0,2575.0,2175.8372028042545,1.183,"17 Princeton St, Medford, MA 02155",42.406210570503916,-71.10931771798431
155,3.0,1.0,950.0,4200.0,2812.360208878538,1.493,"119 Burget Ave, Medford, MA 02155",42.40946036583219,-71.1176820460892
156,3.0,2.0,999.0,3850.0,3128.3166897826077,1.23,"44 William St, Medford, MA 02155",42.398873,-71.106296
157,3.0,2.0,1050.0,3850.0,3156.7929697039517,1.219,"44 William St , Medford, MA 02155",42.398873,-71.106296
158,3.0,2.0,1050.0,3850.0,3156.7929697039517,1.219,"42 William St , Medford, MA 02155",42.39891085,-71.10622030505262
159,5.0,2.0,2200.0,4225.0,5127.787019140361,0.823,"227 Boston Ave, Medford, MA 02155",42.414633550000005,-71.12682095
160,4.0,1.0,1500.0,4800.0,3783.8982728509854,1.268,"10 Greenleaf Ave , Medford, MA 02155",42.41257625,-71.12045041202299
161,6.0,1.5,2200.0,6600.0,5647.929487784964,1.168,"252 Harvard St , Medford, MA 02155",42.40371966666667,-71.11128233333334
162,4.0,2.0,1800.0,4225.0,4240.002719642454,0.996,"124 Bonner Ave , Medford, MA 02155",42.40513383644513,-71.10268564698171
163,5.0,1.0,999.0,6250.0,4168.601627071815,1.499,"14 Fairmount St , Medford, MA 02155",42.410373875000005,-71.120329875
164,3.0,1.0,1000.0,3900.0,2840.2781303700517,1.373,"59 Quincy St , Medford, MA 02155",42.412305694541814,-71.12607275107683
165,4.0,2.0,1350.0,3875.0,3988.7414262188304,0.971,"9 Medford St -bed, Medford, MA 02155",,
166,5.0,2.0,1600.0,4595.0,4792.771961242196,0.958,"68 Winchester St, Medford, MA 02155",42.40086585,-71.11035839686079
167,4.0,1.0,1200.0,5200.0,3616.390743901903,1.437,"77 Pearson Rd, Somerville, MA 02144",42.40309195,-71.11533392344334
168,4.0,3.0,2000.0,4200.0,4640.271323450896,0.905,"231 Spring St, Medford, MA 02155",42.4212858,-71.09150790337797
169,2.0,1.0,1000.0,2700.0,2175.8372028042545,1.24,"157 Spring St, Medford, MA 02155",42.418396440419635,-71.09214889481846
170,2.0,1.0,1000.0,2700.0,2175.8372028042545,1.24,"17 Dwyer Cir, Medford, MA 02155",42.41329835,-71.1145551929637
171,3.0,1.0,1000.0,3600.0,2840.2781303700517,1.267,"112 College Ave, Medford, MA 02155",42.409305756458096,-71.11466062579515
172,2.0,1.5,800.0,3000.0,2208.4639757593927,1.358,"29 Capen St, Medford, MA 02155",42.411356749999996,-71.12375043797928
173,5.0,2.0,1200.0,6500.0,4569.428589310086,1.422,"136 Burget Ave, Medford, MA 02155",42.409172600000005,-71.11707758222346
174,6.0,3.0,2000.0,7800.0,5969.15317858249,1.306,"17 Tesla Ave, Medford, MA 02155",42.409985750000004,-71.12364008274992
175,3.0,2.5,1905.0,4000.0,3778.4878861300294,1.058,"12 Ship Ave, Medford, MA 02155",42.412673600000005,-71.0987418
176,2.0,2.0,900.0,3000.0,2408.5982776636138,1.245,"22 Bradlee Rd, Medford, MA 02155",42.419486750000004,-71.11050142838937
177,4.0,2.0,2500.0,6000.0,4630.853620523646,1.295,"39 Bonner Ave, Medford, MA 02155",42.4042209,-71.10557610000001
178,5.0,2.0,1200.0,6500.0,4569.428589310086,1.422,"57 Quincy St, Medford, MA 02155",42.41152305,-71.12681489845326
179,3.0,1.0,950.0,4050.0,2812.360208878538,1.44,"117 Burget Ave , Medford, MA 02155",42.40942025,-71.11776539680648
180,2.0,1.0,1000.0,3200.0,2175.8372028042545,1.47,"17 Princeton St, Medford, MA 02155",42.406210570503916,-71.10931771798431
181,3.0,2.0,1500.0,4500.0,3408.054263127575,1.32,"349 Salem St, Medford, MA 02155",42.42152055,-71.09624532919997
182,4.0,4.5,2100.0,5300.0,5129.002543197503,1.033,"476 Fulton St, Medford, MA 02155",42.43545847758269,-71.0965652169319
183,3.0,2.0,1680.0,4250.0,3508.5587804970246,1.211,"105 Myrtle St, Medford, MA 02155",42.415315500000005,-71.08753659999999
184,6.0,5.5,2215.0,6975.0,6810.692535601965,1.024,"5 Malvern Terrace , Medford, MA 02155",42.41002335,-71.10747230000001
